Id,Case,Year,Message,kw01,kw02,kw03,kw04,kw05,kw06,kw07,kw08,kw09,kw10,kw11,kw12,kw13,kw14,kw15,kw16,r01,r02,r03,r04,r05,r06,r07,r08,r09,r10,r11,r12,r13,r14,r15,r16,Remarks
172,44,2006,Without a social order educational institutions operate on basis of economic benefits,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,"Without says that it most likely 6th level, but not 4"
173,44,2006,Without a social order educational institutions operate on basis of the influence of fashion,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,"Without says that it most likely 6th level, but not 4"
174,44,2006,Among students there is huge number of economists accountants and lawyers i.e. just those specialists whose training does not require significant material costs,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
175,44,2006,Among students there is huge number of specialists whose training does not require significant material costs,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
176,44,2006,The lack of laboratory facilities because they require significant material costs,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
177,45,2016,People are trying to find out if our children are getting enough knowledge to take their place in the economy of the 21st century,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Trying to get evaluation
178,45,2016,Children should get enough knowledge to take their place in the economy of the 21st century,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
179,45,2016,Children should get enough knowledge to take their place in the modern economy,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
180,46,2016,There is problem of teaching children to preserve their cultural identity without falling out of the globalization process,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
181,46,2016,There is problem of teaching children to pass on their cultural heritage without falling out of the globalization process,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
182,46,2016,Students should preserve their cultural identity without falling out of the globalization process,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
183,46,2016,Students should pass on their cultural heritage without falling out of the globalization process,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
184,47,2016,Problem is that they are trying to prepare children for future but using old methods,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
185,47,2016,Teachers should not prepare children for future using old methods,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
186,47,2016,Teachers should not use old methods to prepare children for future ,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
187,48,2016,If you do well at school you enter a university get a diploma you will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
188,48,2016,If one does well at school one enters a university gets a diploma one will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
189,48,2016,If you do well at school you will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
190,48,2016,If one does well at school one will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
191,48,2016,If you enter a university you will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
192,48,2016,If one enters a university one will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
193,48,2016,If you get a diploma you will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
194,48,2016,If one gets a diploma one will not definitely find a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
195,48,2016,Our children do not believe that a diploma guarantees finding a job ,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
196,48,2016,Our children do not believe if they do well at school they will find a job ,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
197,48,2016,With a diploma of course it is better than without it but it no longer gives any guarantees,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
198,48,2016,A diploma does not guarantee finding a job,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
199,49,2016,It is especially bad if you have to give up some important things for yourself to get higher education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
200,49,2016,It is especially bad if someone has to give up some important things for himself to get higher education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
201,49,2016,It is especially bad if someone has to give up some important things for herself to get higher education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
202,50,2016,The problem is that the existing education system was designed and built for a different era,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
203,50,2016,It was created in context of spiritual culture of Enlightenment and in economic conditions of industrial revolution,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
204,50,2016,It was created in context of spiritual culture of economic conditions of industrial revolution,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
205,50,2016,It was created in context of spiritual culture of economic conditions,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
206,50,2016,It was created in context of spiritual culture of industrial revolution,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
207,50,2016,It was created in context of economic conditions of industrial revolution,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
208,50,2016,It was created in context of economic conditions,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
209,50,2016,It was created in context of industrial revolution,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
210,51,2016,At heart of public education is division of people into two types - smart people and not smart,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
211,51,2016,At heart of public education is division of people into two types - intellectuals and non-intellectuals,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
212,51,2016,Public education divides of people into two types - smart people and not smart,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
213,51,2016,Public education divides of people into two types - intellectuals and non-intellectuals,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
214,51,2016,Many geniuses have no idea about their talents because their abilities are assessed on the basis of a very one-sided definition of intelligence,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
215,51,2016,Many geniuses have no idea about their talents because their abilities are not assessed properly,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
216,51,2016,One-sided definition of intelligence leads to not assess talents properly,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
217,52,2016,The education system rests on two pillars - economic and intellectual,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
218,52,2016,Such a model has spoiled a lot of destinies,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
219,52,2016,It seems to be great for some people but on the other hand it is completely unsuitable for others,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
220,53,2016,There is a whole ADHD epidemic which is by and large a fiction,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
221,54,2016,Our children are educated under general anesthesia,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
222,54,2016,We're heading in the wrong direction,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
223,54,2016,We need not to put children to sleep but to awaken hidden abilities in them,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
224,54,2016,We need not to awaken hidden abilities in children,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
225,55,2016,Education system is built in interests of industry,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
226,55,2016,Schools still resemble factories: bells beeps separate buildings specializations in certain subjects,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
227,55,2016,Schools still resemble factories,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
228,55,2016,Children are still taught in batches they are divided into age groups,,,,,,,division,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
229,55,2016,Where did we get the idea that the division should be based on age?,,,,,,,divided,,,,,,,,,,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,Wrong evaluation + alernatives
230,55,2016,Is the year of issue really the most important characteristics of a child?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
231,55,2016,Some children are given some subjects better than others,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
232,55,2016,It is easier for some children to study at certain times of day,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
233,55,2016,It is more comfortable for some children to study at certain times of day,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
234,55,2016,It is better for some children to study in small groups than in large ones,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
235,55,2016,It is more comfortable for some children to study in small groups than in large ones,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
236,55,2016,It is more comfortable for some children to study individually,,,,,,,,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
237,56,2016,When creating an educational model it is necessary to move away from thinking in terms of industry,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
238,56,2016,School is trying to cram everyone into a single framework increasingly standardizing testing methods,,,,,,,standardizing,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
239,56,2016,School is trying to increasingly standardize education,,,,,,,standardize,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
240,56,2016,School is trying to increasingly standardize testing methods,,,,,,,standardize,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
241,57,2016,Creativity is process of creating original ideas that have a certain value,,,,,,,certain,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
242,57,2016,Divergent thinking is not same thing,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
243,57,2016,Divergent thinking is a prerequisite for creativity,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
244,57,2016,Creativity is ability to find many possible solutions to a problem,,,,,,,many,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
245,57,2016,Divergent thinking is ability to find many possible solutions to a problem ,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
246,57,2016,Creativity is ability to interpret conditions of a problem in different ways,,,,,,,different,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
247,57,2016,Divergent thinking is ability to interpret conditions of a problem in different ways ,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
248,57,2016,Creativity is ability to think horizontally,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
249,57,2016,Divergent thinking is ability to think horizontally,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
250,57,2016,Creativity is ability to think not only linearly or perpendicularly,,,,,,,not only,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
251,57,2016,Divergent thinking is ability to think not only linearly or perpendicularly,,,,,,,divergent,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
252,57,2016,Several solutions are better than one,,,,,,,several,,,,,,,,,,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,
253,58,2016,We need to change the point of view on the human mind,,,,,,need,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
254,58,2016,It is necessary to stop dividing people into capable and incapable,,,,,,,,,,,stop dividing,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
255,58,2016,It is necessary to stop dividing people into capable and incapable and knowledge into abstract theoretical and professional,,,,,,,,,,,stop dividing,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
256,58,2016,It is necessary to stop dividing people into capable and incapable,,,,,,,,,,,stop dividing,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
257,58,2016,It is necessary to stop dividing knowledge into abstract theoretical and professional,,,,,,,,,,,stop dividing,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
258,58,2016,It is necessary to stop dividing knowledge into theoretical and professional,,,,,,,,,,,stop dividing,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
259,58,2016,It is necessary to recognize that the most effective training in a group cooperation is the key to development,,,,,,,,,,,cooperation,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
260,58,2016,The most effective training in a group,,,,,,,,,,,in a group,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
261,58,2016,The cooperation is the key to development,,,,,,,,,,,cooperation,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
262,58,2016,By assessing the abilities of each person individually we create a kind of barrier between them and the natural learning environment,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
263,58,2016,By dividing students we create a kind of barrier between them and the natural learning environment,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
264,58,2016,There is a barrier between students and the natural learning environment,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,
265,58,2016,It is necessary to change the very culture of education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
266,58,2016,It is necessary to change the structure of educational institutions and their attitude towards students,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
267,59,2020,The current education system lags behind the processes taking place in society,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,Improvement and synergy need
268,60,2021,With turn of century it is necessary to change education system itself to improve it,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
269,60,2021,It is necessary to change education system itself to improve it,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
270,60,2021,It is necessary to improve education system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
271,61,2021,Soviet education system was the best in its time in the world,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,was but not is
272,61,2021,Soviet education system has already become the past,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
273,61,2021,Soviet education system has not been replaced by anything worthwhile,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
274,61,2021,Old education system has not been replaced by anything worthwhile,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
275,61,2021,Old education system has been replaced by State Educational Standard and Federal State Educational Standard,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
276,61,2021,To move forward and improve the education system it is necessary to identify the problems that hinder this and eliminate them,,,,,identify,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
277,61,2021,It is necessary to identify the problems that hinder education,,,,,identify,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
278,61,2021,It is necessary to eliminate the problems that hinder education,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
279,62,2021,Information society is replacing the working society,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
280,62,2021,World is developing in the context of globalization,,,,,,,,,,,,,,,,globalization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
281,62,2021,World necessitates radical reforms in current education system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
282,62,2021,There is need in radical reforms in education system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
283,63,2021,educational institutions of all levels face constant underfunding,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
284,63,2021,rural educational institutions face serious constant underfunding,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
285,64,2021,Financial support of teaching work is not clearly regulated,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
286,64,2021,Many facets of teaching work are not taken into account,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
287,65,2021,Authority of source of knowledge is not supported in society,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
288,65,2021,In society underestimated life and value orientations may develop,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
289,65,2021,Problems come to surface in simplified primitized rough forms of linguistic communication,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
290,66,2021,It is necessary to improve wage system,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
291,66,2021,There are some ongoing plans to improve,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
292,66,2021,We must implement plans proceeding of course from budgetary possibilities,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
293,67,2021,We need to systematically implement issues we face in social areas including education,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
294,67,2021,We need to systematically implement issues we face in education,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
295,67,2021,We will do it unconditionally,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
296,68,2021,Parents have right and should be more involved in what happens in school kitchen buffet and cafeteria,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,cooperation
297,68,2021,Parents have the right and should be more involved in what happens in the school,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,cooperation
298,69,2021,We are a little behind those countries that most actively use the capabilities of psychological services and specialists in this area,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
299,69,2021,We do not actively use the capabilities of psychological services,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
300,69,2021,Modern world is full of all kinds of information,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
301,69,2021,Information background can be very difficult especially for children it is not easy to figure it out,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
302,69,2021,Information background can be very difficult for children,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
303,69,2021,Information background is very difficult for children,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
304,69,2021,Speeds of the modern world are constantly increasing,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
305,69,2021,Support of specialists is extremely in demand and this applies to very young children and even adults,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
306,69,2021,Support of specialists is extremely in demand,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
307,70,2016,In almost all schools in the country this subject is secondary,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
308,70,2016,This subject is secondary,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
309,70,2016,Computer Science does not give up on admission to a university why study it?,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
310,70,2016,The principals of many schools think so so do many parents and students themselves,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
311,70,2016,Completely algorithmically illiterate students enter the university,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
312,71,2016,And why for all computer specialties of the university they pass chemistry?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
313,71,2016,They do not study informatics which they start from scratch at the university,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
314,71,2016,They do not study informatics,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,No evaluation
315,72,2016,Schoolchildren don't have time to think,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
316,72,2016,Our today's system tries to make mindless slaves but they brilliantly answers all questions of tests,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
317,72,2016,Our today's system tries to make mindless slaves,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
318,72,2016,There is no time for creativity and doing what they love,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
319,73,2016,How do I see the future of informatics in the country?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
320,73,2016,Do you like science fiction?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
321,73,2016,Only fiction supports me,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
322,73,2016,I would have given up working with children and taking teams to Olympiad long ago,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
323,74,2016,Effective system for the retraining of teachers of informatics will be created since there is no more dynamic developing area,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
324,74,2016,Effective system for the retraining of teachers of informatics will be created,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
325,74,2016,Informatics is the most dynamic developing area,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
326,75,2016,Pilot schools with a focus on computer science will be created,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
327,75,2016,Schools will teach the subjects of algorithmic and programming for at least 6-8 hours a week,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
328,75,2016,Schools will teach the subjects of algorithmic and programming,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
329,76,2016,In universities for specialties related to computer science an examination will be introduced upon admission,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
330,76,2016,Examination will be introduced upon admission,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
331,76,2016,Even if there are tests left this examination will not be based on tests,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
332,77,2016,All teachers who teach computer science at school will know computer science as a science and know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
333,77,2016,All teachers will know computer science and know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
334,77,2016,All teachers will know algorithms and programming languages,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
335,78,2016,Students who graduate from a university as teachers of informatics will not need to retrain anything,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
336,78,2016,Students will not need to retrain anything,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
337,78,2016,They will be able to teach immediately,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
338,79,2016,The governing bodies of education will carry out strict and constant control over all of the above,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
339,80,2016,What will happen tomorrow with Olympiad in the country?,,,,,,,,,,,,,,,,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
340,80,2016,We will create a system for selecting and preparing talented students to participate in Olympiad,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
341,80,2016,Victories will not make us all wait long and they will come during our lifetime,,,,,,,,,,,,,,,,,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
342,81,2021,Council of Psychological Faculty considered complaint of mother of prodigy Alisa and decided to remove block dedicated to ideas of Sigmund Freud from program,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
343,81,2021,Council considered complaint of mother,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
344,81,2021,Council decided to remove block dedicated to ideas of Sigmund Freud from program,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
345,82,2021,To fill the gap in curriculum Department of Education Methodology together with Student Council has developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
346,82,2021,To fill the gap in curriculum professionals have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
347,82,2021,To fill the gap in curriculum teachers have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
348,82,2021,Teachers have developed a conceptually new block of lectures,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
349,82,2021,This program will be required even for graduate students,,,,,,,,,,,,,,,,,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
